INICIO DA BATALHA
Vida do Mago: 800
Vida do Monstro: 2000

RESULTADO DA RODADA 1
Vida do Mago: 500
Vida do Monstro: 2000

RESULTADO DA RODADA 2
Vida do Mago: 200
Vida do Monstro: 1300

RESULTADO DA RODADA 3
Vida do Mago: 350
Vida do Monstro: 1300

RESULTADO DA RODADA 4
Vida do Mago: 350
Vida do Monstro: 1300

RESULTADO DA RODADA 5
Vida do Mago: 200
Vida do Monstro: 1300

RESULTADO DA RODADA 6
Vida do Mago: 50
Vida do Monstro: 600

RESULTADO DA RODADA 7
Vida do Mago: 50
Vida do Monstro: 600

RESULTADO DA RODADA 8
Vida do Mago: 50
Vida do Monstro: 600

RESULTADO DA RODADA 9
Vida do Mago: 0
Vida do Monstro: 250

